"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" 内にある、プロジェクト ""c:\users\nakayama\documents\visual studio 2017\Projects\App1_onBadPC\App1_onBadPC\Unnamed_1"" からのターゲット ""MDILBindPrepare"" (ターゲット ""MDILBindCreateResponseFiles"" は依存):"
"Message",Low,"タスク ""MakeDir"""
"Message",Normal,"ディレクトリ ""c:\users\nakayama\documents\visual studio 2017\Projects\App1_onBadPC\App1_onBadPC\obj\x86\Release\ilc\intermediate\Native\"" を作成しています。"
"Message",Low,"タスク ""MakeDir"" の実行が終了しました。"
"Message",Low,"false 条件のため、タスク ""StartProcessTask"" を省略しました。('$(Pgi)'=='true') は ('false'=='true') として評価されました。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""MDILBindPrepare"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" 内にある、プロジェクト ""c:\users\nakayama\documents\visual studio 2017\Projects\App1_onBadPC\App1_onBadPC\Unnamed_1"" からのターゲット ""MDILBindCreateResponseFiles"" (ターゲット ""MDILBind"" は依存):"
"Message",Low,"ターゲット ""MDILBindCreateResponseFiles"" を完全にビルドしています。"
"Message",Low,"出力ファイル ""c:\users\nakayama\documents\visual studio 2017\Projects\App1_onBadPC\App1_onBadPC\obj\x86\Release\ilc\intermediate\rhbindargs.App1_onBadPC.rsp"" は存在しません。"
"Message",Low,"タスク ""WriteLinesToFile"""
"Message",Low,"タスク ""WriteLinesToFile"" の実行が終了しました。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""MDILBindCreateResponseFiles"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" 内にある、プロジェクト ""c:\users\nakayama\documents\visual studio 2017\Projects\App1_onBadPC\App1_onBadPC\Unnamed_1"" からのターゲット ""MDILBind"" (ターゲット ""CopyNativeExecutablesToOutput"" は依存):"
"Message",Low,"ターゲット ""MDILBind"" を完全にビルドしています。"
"Message",Low,"出力ファイル ""c:\users\nakayama\documents\visual studio 2017\Projects\App1_onBadPC\App1_onBadPC\obj\x86\Release\ilc\intermediate\Native\App1_onBadPC.exe"" は存在しません。"
"Message",Low,"タスク ""IlcMessageTask"""
"Message",High,"Generating fixups for native code"
"Message",Low,"タスク ""IlcMessageTask"" の実行が終了しました。"
"Message",Low,"タスク ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\Tools\rhbind.exe @""c:\users\nakayama\documents\visual studio 2017\Projects\App1_onBadPC\App1_onBadPC\obj\x86\Release\ilc\intermediate\rhbindargs.App1_onBadPC.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: c:\users\nakayama\documents\visual studio 2017\Projects\App1_onBadPC\App1_onBadPC\obj\x86\Release\ilc\intermediate\MDIL\App1_onBadPC.mdilexe"
"Message",Low,"MDILPDB: c:\users\nakayama\documents\visual studio 2017\Projects\App1_onBadPC\App1_onBadPC\obj\x86\Release\ilc\intermediate\MDIL\App1_onBadPC.mdilpdb"
"Message",Low,"IL: c:\users\nakayama\documents\visual studio 2017\Projects\App1_onBadPC\App1_onBadPC\obj\x86\Release\ilc\intermediate\MDIL\App1_onBadPC.ilexe"
"Message",Low,"NI: c:\users\nakayama\documents\visual studio 2017\Projects\App1_onBadPC\App1_onBadPC\obj\x86\Release\ilc\intermediate\Native\App1_onBadPC.dll"
"Message",Low,"SHIM: c:\users\nakayama\documents\visual studio 2017\Projects\App1_onBadPC\App1_onBadPC\obj\x86\Release\ilc\intermediate\Native\App1_onBadPC.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: c:\users\nakayama\documents\visual studio 2017\Projects\App1_onBadPC\App1_onBadPC\obj\x86\Release\ilc\intermediate\Native\App1_onBadPC.pdb"
"Message",Low,"Produced c:\users\nakayama\documents\visual studio 2017\Projects\App1_onBadPC\App1_onBadPC\obj\x86\Release\ilc\intermediate\Native\App1_onBadPC.dll in 0.366 seconds"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\Tools\rhbind.exe @""c:\users\nakayama\documents\visual studio 2017\Projects\App1_onBadPC\App1_onBadPC\obj\x86\Release\ilc\intermediate\rhbindargs.App1_onBadPC.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      422 |      422 |      406 |      422 | [0] rhbind App1_onBadPC"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       422 ms"
"Message",Normal,"System time per command: 422 ms"
"Message",Normal,"Total duration:          406 ms"
"Message",Normal,"Total lifetime:          422 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"タスク ""StartProcessTask"" の実行が終了しました。"
"Message",Low,"false 条件のため、タスク ""Move"" を省略しました。('$(PdbPath)'!='') は (''!='') として評価されました。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""MDILBind"" のビルドが終了しました。"
"Message",Low,"false 条件により、ターゲット ""EmitDependentLibraryListFile"" を省略しました。('$(BuildSharedAssemblies)' == 'true' and '$(OutSharedLibraryName)' != '$(CoreSharedLibraryName)') は ('false' == 'true' and 'SharedLibrary' != 'SharedLibrary') として評価されました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" 内にある、プロジェクト ""c:\users\nakayama\documents\visual studio 2017\Projects\App1_onBadPC\App1_onBadPC\Unnamed_1"" からのターゲット ""CopyNativeExecutablesToOutput"" (ターゲット ""Build"" は依存):"
"Message",Low,"""AddToNativePackageTask"" タスクをアセンブリ ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\ilc.exe"" から使用しています。"
"Message",Low,"タスク ""AddToNativePackageTask"""
"Message",Low,"タスク ""AddToNativePackageTask"" の実行が終了しました。"
"Message",Low,"タスク ""AddToNativePackageTask"""
"Message",Low,"タスク ""AddToNativePackageTask"" の実行が終了しました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。('$(InternalFeatureSwitch_R2R)' == 'true') は ('' == 'true') として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。('$(BuildSharedAssemblies)' != 'true' and '$(AllowAppLocalMrt)' == 'true') は ('false' != 'true' and 'false' == 'true') として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。('$(BuildSharedAssemblies)' == 'true') は ('false' == 'true') として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。('$(BuildSharedAssemblies)' == 'true' and '$(OutSharedLibraryName)' != '$(CoreSharedLibraryName)') は ('false' == 'true' and 'SharedLibrary' != 'SharedLibrary') として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。('$(BuildSharedAssemblies)' == 'true') は ('false' == 'true') として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。('$(BuildSharedAssemblies)' == 'true') は ('false' == 'true') として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。('$(BuildSharedAssemblies)' == 'true') は ('false' == 'true') として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。('$(BuildSharedAssemblies)' == 'true') は ('false' == 'true') として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。('$(BuildSharedAssemblies)' == 'true') は ('false' == 'true') として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。('$(BuildSharedAssemblies)' == 'true') は ('false' == 'true') として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。('$(BuildSharedAssemblies)' == 'true') は ('false' == 'true') として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。('$(BuildSharedAssemblies)' == 'true') は ('false' == 'true') として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。('$(BuildSharedAssemblies)' == 'true') は ('false' == 'true') として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。('$(Pgi)'=='true' And '$(BuildSharedAssemblies)' != 'true') は ('false'=='true' And 'false' != 'true') として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。('$(Pgi)'=='true' And '$(BuildSharedAssemblies)' == 'true') は ('false'=='true' And 'false' == 'true') として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。('$(BuildSharedAssemblies)' == 'true') は ('false' == 'true') として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。('$(BuildSharedAssemblies)' == 'true') は ('false' == 'true') として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。('$(BuildSharedAssemblies)'=='true' and '@(SharedFrameworkReswFiles)' != '') は ('false'=='true' and '' != '') として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。('$(UseFrameworkPackage)' != 'true' and '@(InputSharedLibrariesToCopy)' != '') は ('True' != 'true' and 'C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Native\SharedLibrary.dll' != '') として評価されました。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""CopyNativeExecutablesToOutput"" のビルドが終了しました。"
"Message",Low,"false 条件により、ターゲット ""CopyExtractedResourcesToOutput"" を省略しました。(Exists('$(IntermediateResourcesPath)')) は (Exists('c:\users\nakayama\documents\visual studio 2017\Projects\App1_onBadPC\App1_onBadPC\obj\x86\Release\ilc\intermediate\Resources\')) として評価されました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" 内にある、プロジェクト ""c:\users\nakayama\documents\visual studio 2017\Projects\App1_onBadPC\App1_onBadPC\Unnamed_1"" からのターゲット ""TransformAppxManifestAndAddCrt"" (ターゲット ""Build"" は依存):"
"Message",Low,"""TransformAppxManifestTask"" タスクをアセンブリ ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\ilc.exe"" から使用しています。"
"Message",Low,"タスク ""TransformAppxManifestTask"""
"Message",Low,"タスク ""TransformAppxManifestTask"" の実行が終了しました。"
"Message",Low,"タスク ""AddToNativePackageTask"""
"Message",Low,"タスク ""AddToNativePackageTask"" の実行が終了しました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。($(AddCrt)) は (false) として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。($(AddWin8Adapters)) は (false) として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。($(AddWin8Adapters)) は (false) として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。($(AddWin8Adapters)) は (false) として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。($(AddWin8Adapters)) は (false) として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。($(AddWin8Adapters)) は (false) として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。($(AddWin8Adapters)) は (false) として評価されました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。($(AddWin8Adapters)) は (false) として評価されました。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""TransformAppxManifestAndAddCrt"" のビルドが終了しました。"
"Message",Low,"false 条件により、ターゲット ""MergeFrameworkReswFilesWithTheAppPriFile"" を省略しました。('@(AppResources)' != '' And '$(UseResKeysInsteadOfResStrings)' != 'true') は ('c:\users\nakayama\documents\visual studio 2017\Projects\App1_onBadPC\App1_onBadPC\obj\x86\Release\ilc\in\resources.pri' != '' And 'true' != 'true') として評価されました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" 内にある、プロジェクト ""c:\users\nakayama\documents\visual studio 2017\Projects\App1_onBadPC\App1_onBadPC\Unnamed_1"" からのターゲット ""CopyPackageResourceFileInRetailBuild"" (ターゲット ""Build"" は依存):"
"Message",Low,"タスク ""AddToNativePackageTask"""
"Message",Low,"タスク ""AddToNativePackageTask"" の実行が終了しました。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""CopyPackageResourceFileInRetailBuild"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" 内にある、プロジェクト ""c:\users\nakayama\documents\visual studio 2017\Projects\App1_onBadPC\App1_onBadPC\Unnamed_1"" からのターゲット ""Build"" (エントリ ポイント):"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""Build"" のビルドが終了しました。"
"Message",Low,"プロジェクト ""Unnamed_1"" のビルドが終了しました。"
"Message",Low,"ビルドに成功しました。"
